record_id,lot_id,fill_volume_ml,defect_code,work_time_sec,timestamp
REC-00001,LOT-0001,500.25,과충진,89,2025-01-16 08:01:45
REC-00002,LOT-0001,500.45,정상,49,2025-01-16 08:04:26
REC-00003,LOT-0001,496.93,정상,56,2025-01-16 08:06:50
REC-00004,LOT-0001,497.75,정상,76,2025-01-16 08:08:00
REC-00005,LOT-0001,495.06,미달충진,74,2025-01-16 08:10:17
REC-00006,LOT-0002,504.45,정상,32,2025-01-17 08:02:03
REC-00007,LOT-0002,485.69,정상,73,2025-01-17 08:03:17
REC-00008,LOT-0002,494.47,정상,61,2025-01-17 08:06:10
REC-00009,LOT-0002,495.23,정상,46,2025-01-17 08:07:29
REC-00010,LOT-0002,496.89,과충진,52,2025-01-17 08:10:13
REC-00011,LOT-0003,506.93,정상,81,2025-01-17 08:02:38
REC-00012,LOT-0003,518.12,과충진,72,2025-01-17 08:04:59
REC-00013,LOT-0003,494.75,라벨불량,50,2025-01-17 08:06:12
REC-00014,LOT-0003,502.44,캡핑불량,56,2025-01-17 08:07:24
REC-00015,LOT-0003,497.62,미달충진,70,2025-01-17 08:10:01
REC-00016,LOT-0004,489.63,정상,60,2025-03-25 08:02:20
REC-00017,LOT-0004,505.99,정상,34,2025-03-25 08:05:19
REC-00018,LOT-0004,513.16,과충진,36,2025-03-25 08:07:24
REC-00019,LOT-0004,489.23,정상,30,2025-03-25 08:09:39
REC-00020,LOT-0004,510.25,정상,32,2025-03-25 08:11:39
REC-00021,LOT-0005,492.67,정상,67,2025-03-24 08:02:04
REC-00022,LOT-0005,515.83,과충진,51,2025-03-24 08:05:00
REC-00023,LOT-0005,510.07,정상,79,2025-03-24 08:07:19
REC-00024,LOT-0005,505.5,정상,46,2025-03-24 08:08:32
REC-00025,LOT-0005,506.32,정상,34,2025-03-24 08:10:41
REC-00026,LOT-0006,503.25,정상,30,2025-02-13 08:02:30
REC-00027,LOT-0006,496.68,정상,83,2025-02-13 08:04:16
REC-00028,LOT-0006,494.41,정상,60,2025-02-13 08:06:18
REC-00029,LOT-0006,500.83,정상,38,2025-02-13 08:08:29
REC-00030,LOT-0006,498.71,정상,32,2025-02-13 08:10:24
REC-00031,LOT-0007,498.27,정상,44,2025-02-13 08:02:39
REC-00032,LOT-0007,505.74,정상,88,2025-02-13 08:04:54
REC-00033,LOT-0007,494.85,정상,79,2025-02-13 08:06:33
REC-00034,LOT-0007,504.77,정상,34,2025-02-13 08:09:02
REC-00035,LOT-0007,498.9,정상,37,2025-02-13 08:10:26
REC-00036,LOT-0008,494.99,정상,71,2025-02-13 08:02:46
REC-00037,LOT-0008,495.14,정상,64,2025-02-13 08:03:47
REC-00038,LOT-0008,495.55,정상,38,2025-02-13 08:06:27
REC-00039,LOT-0008,513.04,정상,80,2025-02-13 08:07:56
REC-00040,LOT-0008,512.04,정상,39,2025-02-13 08:09:33
REC-00041,LOT-0009,484.76,미달충진,74,2025-02-09 08:01:46
REC-00042,LOT-0009,494.19,정상,50,2025-02-09 08:03:08
REC-00043,LOT-0009,510.92,과충진,32,2025-02-09 08:04:14
REC-00044,LOT-0009,488.08,라벨불량,36,2025-02-09 08:07:07
REC-00045,LOT-0009,490.68,라벨불량,71,2025-02-09 08:09:40
REC-00046,LOT-0010,512.95,정상,39,2025-02-08 08:02:36
REC-00047,LOT-0010,504.75,캡핑불량,55,2025-02-08 08:04:43
REC-00048,LOT-0010,503.74,정상,40,2025-02-08 08:06:14
REC-00049,LOT-0010,505.77,정상,73,2025-02-08 08:07:15
REC-00050,LOT-0010,498.25,미달충진,40,2025-02-08 08:08:54
REC-00051,LOT-0011,498.02,캡핑불량,30,2025-02-10 08:01:51
REC-00052,LOT-0011,506.94,정상,74,2025-02-10 08:04:51
REC-00053,LOT-0011,495.96,캡핑불량,52,2025-02-10 08:07:42
REC-00054,LOT-0011,504.96,정상,81,2025-02-10 08:09:07
REC-00055,LOT-0011,496.12,정상,74,2025-02-10 08:10:29
REC-00056,LOT-0012,493.54,라벨불량,32,2025-02-10 08:02:48
REC-00057,LOT-0012,507.76,정상,53,2025-02-10 08:04:15
REC-00058,LOT-0012,507.52,정상,61,2025-02-10 08:06:48
REC-00059,LOT-0012,497.75,정상,83,2025-02-10 08:07:53
REC-00060,LOT-0012,502.92,정상,31,2025-02-10 08:10:24
REC-00061,LOT-0013,509.83,미달충진,46,2025-03-06 08:01:05
REC-00062,LOT-0013,495.69,미달충진,84,2025-03-06 08:03:56
REC-00063,LOT-0013,482.7,미달충진,45,2025-03-06 08:06:24
REC-00064,LOT-0013,486.89,라벨불량,48,2025-03-06 08:08:11
REC-00065,LOT-0013,498.41,정상,76,2025-03-06 08:11:04
REC-00066,LOT-0014,508.12,정상,38,2025-03-05 08:02:16
REC-00067,LOT-0014,483.13,미달충진,79,2025-03-05 08:03:42
REC-00068,LOT-0014,501.0,정상,56,2025-03-05 08:05:09
REC-00069,LOT-0014,494.99,미달충진,57,2025-03-05 08:06:12
REC-00070,LOT-0014,492.8,정상,89,2025-03-05 08:08:52
REC-00071,LOT-0015,503.16,정상,90,2025-03-05 08:01:02
