lot_id,wo_id,lot_date,operator,equipment,lot_status
LOT-0001,WO-001,2025-01-16,작업자B,자동충진기,완료
LOT-0002,WO-001,2025-01-17,작업자A,자동충진기,완료
LOT-0003,WO-001,2025-01-17,작업자B,자동충진기,보류
LOT-0004,WO-002,2025-03-25,작업자C,수동충진기,완료
LOT-0005,WO-002,2025-03-24,작업자C,수동충진기,완료
LOT-0006,WO-003,2025-02-13,작업자A,수동충진기,보류
LOT-0007,WO-003,2025-02-13,작업자D,수동충진기,완료
LOT-0008,WO-003,2025-02-13,작업자D,수동충진기,완료
LOT-0009,WO-004,2025-02-09,작업자C,수동충진기,완료
LOT-0010,WO-004,2025-02-08,작업자C,수동충진기,완료
LOT-0011,WO-004,2025-02-10,작업자A,수동충진기,진행중
LOT-0012,WO-004,2025-02-10,작업자C,수동충진기,보류
LOT-0013,WO-005,2025-03-06,작업자C,자동충진기,진행중
LOT-0014,WO-005,2025-03-05,작업자C,자동충진기,완료
LOT-0015,WO-005,2025-03-05,작업자C,자동충진기,보류
LOT-0016,WO-006,2025-03-07,작업자B,자동충진기,보류
LOT-0017,WO-006,2025-03-07,작업자B,자동충진기,완료
LOT-0018,WO-006,2025-03-07,작업자D,자동충진기,완료
LOT-0019,WO-006,2025-03-07,작업자A,자동충진기,보류
LOT-0020,WO-007,2025-03-19,작업자D,수동충진기,진행중
LOT-0021,WO-007,2025-03-20,작업자D,수동충진기,보류
LOT-0022,WO-007,2025-03-18,작업자B,수동충진기,완료
LOT-0023,WO-007,2025-03-19,작업자C,수동충진기,진행중
LOT-0024,WO-008,2025-03-01,작업자C,자동충진기,완료
LOT-0025,WO-008,2025-03-02,작업자A,자동충진기,보류
LOT-0026,WO-008,2025-03-01,작업자A,자동충진기,진행중
LOT-0027,WO-008,2025-03-02,작업자B,자동충진기,보류
LOT-0028,WO-009,2025-02-20,작업자D,수동충진기,진행중
LOT-0029,WO-009,2025-02-21,작업자D,수동충진기,보류
